Nf7#,Knight,f7,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Qg2#,Queen,g2,White,Not Capture,Not Promotion
Na2#,Knight,a2,Black,Not Capture,Not Promotion
Rexe8#,Rook,e8,White,Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Rxe5#,Rook,e5,White,Capture,Not Promotion
Qh6#,Queen,h6,Black,Not Capture,Not Promotion
Rxg7#,Rook,g7,White,Capture,Not Promotion
Qea4#,Queen,a4,Black,Not Capture,Not Promotion
Rxg6#,Rook,g6,White,Capture,Not Promotion
f8=Q#,Pawn,f8,White,Not Capture,Promotion
Qg3#,Queen,g3,Black,Not Capture,Not Promotion
Qf5#,Queen,f5,Black,Not Capture,Not Promotion
Qa1#,Queen,a1,Black,Not Capture,Not Promotion
Bh6#,Bishop,h6,White,Not Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Qbb8#,Queen,b8,Black,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Ng6#,Knight,g6,White,Not Capture,Not Promotion
Rf5#,Rook,f5,Black,Not Capture,Not Promotion
Bh5#,Bishop,h5,White,Not Capture,Not Promotion
Qb4#,Queen,b4,Black,Not Capture,Not Promotion
Re7#,Rook,e7,Black,Not Capture,Not Promotion
Bc1#,Bishop,c1,Black,Not Capture,Not Promotion
h5#,Pawn,h5,White,Not Capture,Not Promotion
Ne5#,Knight,e5,Black,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Nf2#,Knight,f2,Black,Not Capture,Not Promotion
Rh5#,Rook,h5,Black,Not Capture,Not Promotion
Ra2#,Rook,a2,Black,Not Capture,Not Promotion
Qca1#,Queen,a1,Black,Not Capture,Not Promotion
Qge3#,Queen,e3,Black,Not Capture,Not Promotion
Ne2#,Knight,e2,Black,Not Capture,Not Promotion
Qcf5#,Queen,f5,White,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Qg1#,Queen,g1,White,Not Capture,Not Promotion
hxg4#,Pawn,g4,Black,Capture,Not Promotion
Qgb6#,Queen,b6,Black,Not Capture,Not Promotion
Ng3#,Knight,g3,Black,Not Capture,Not Promotion
Qh3#,Queen,h3,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rh1#,Rook,h1,White,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Rc1#,Rook,c1,Black,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Ra2#,Rook,a2,White,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Re6#,Rook,e6,White,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qa7#,Queen,a7,White,Not Capture,Not Promotion
Qc2#,Queen,c2,Black,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
hxg7#,Pawn,g7,White,Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Qff1#,Queen,f1,White,Not Capture,Not Promotion
Rh4#,Rook,h4,Black,Not Capture,Not Promotion
Bg7#,Bishop,g7,White,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Rf1#,Rook,f1,Black,Not Capture,Not Promotion
Qc8#,Queen,c8,White,Not Capture,Not Promotion
Qe5#,Queen,e5,White,Not Capture,Not Promotion
Rgf6#,Rook,f6,Black,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qgg8#,Queen,g8,White,Not Capture,Not Promotion
Ra1#,Rook,a1,White,Not Capture,Not Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Nf7#,Knight,f7,White,Not Capture,Not Promotion
Qxb2#,Queen,b2,Black,Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rxg8#,Rook,g8,White,Capture,Not Promotion
Qc7#,Queen,c7,White,Not Capture,Not Promotion
Rf1#,Rook,f1,Black,Not Capture,Not Promotion
Qh3#,Queen,h3,White,Not Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Ne2#,Knight,e2,Black,Not Capture,Not Promotion
Qd7#,Queen,d7,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Rb1#,Rook,b1,Black,Not Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qxh7#,Queen,h7,White,Capture,Not Promotion
Qf4#,Queen,f4,White,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Nd2#,Knight,d2,Black,Not Capture,Not Promotion
Be3#,Bishop,e3,White,Not Capture,Not Promotion
Qb1#,Queen,b1,Black,Not Capture,Not Promotion
Ng2#,Knight,g2,Black,Not Capture,Not Promotion
exf3#,Pawn,f3,Black,Capture,Not Promotion
Rd1#,Rook,d1,Black,Not Capture,Not Promotion
Qxc8#,Queen,c8,White,Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Qh7#,Queen,h7,Black,Not Capture,Not Promotion
b1=Q#,Pawn,b1,Black,Not Capture,Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Rh4#,Rook,h4,White,Not Capture,Not Promotion
Qxf2#,Queen,f2,Black,Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qae1#,Queen,e1,Black,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Rh6#,Rook,h6,White,Not Capture,Not Promotion
Qd6#,Queen,d6,White,Not Capture,Not Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Qb4#,Queen,b4,Black,Not Capture,Not Promotion
g4#,Pawn,g4,White,Not Capture,Not Promotion
Nc4#,Knight,c4,Black,Not Capture,Not Promotion
Rh5#,Rook,h5,Black,Not Capture,Not Promotion
Qxe8#,Queen,e8,White,Capture,Not Promotion
Qh4#,Queen,h4,White,Not Capture,Not Promotion
Ra5#,Rook,a5,White,Not Capture,Not Promotion
Qb6#,Queen,b6,White,Not Capture,Not Promotion
Qc6#,Queen,c6,Black,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qxh3#,Queen,h3,Black,Capture,Not Promotion
Qa4#,Queen,a4,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qxh6#,Queen,h6,Black,Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Rh3#,Rook,h3,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qec8#,Queen,c8,White,Not Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Ra7#,Rook,a7,White,Not Capture,Not Promotion
Qa7#,Queen,a7,White,Not Capture,Not Promotion
Qca1#,Queen,a1,Black,Not Capture,Not Promotion
Rg3#,Rook,g3,Black,Not Capture,Not Promotion
Rb1#,Rook,b1,White,Not Capture,Not Promotion
Qbb1#,Queen,b1,Black,Not Capture,Not Promotion
Rg7#,Rook,g7,White,Not Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Nf7#,Knight,f7,White,Not Capture,Not Promotion
Qb4#,Queen,b4,Black,Not Capture,Not Promotion
Qf6#,Queen,f6,White,Not Capture,Not Promotion
Ra3#,Rook,a3,Black,Not Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
R7c2#,Rook,c2,Black,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Rh2#,Rook,h2,Black,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qxf1#,Queen,f1,Black,Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Qdc4#,Queen,c4,Black,Not Capture,Not Promotion
axb5#,Pawn,b5,White,Capture,Not Promotion
Qc2#,Queen,c2,Black,Not Capture,Not Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
fxg4#,Pawn,g4,Black,Capture,Not Promotion
Qb4#,Queen,b4,White,Not Capture,Not Promotion
d2#,Pawn,d2,Black,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Rb8#,Rook,b8,White,Not Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Nc2#,Knight,c2,Black,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Qxf7#,Queen,f7,White,Capture,Not Promotion
Rd7#,Rook,d7,White,Not Capture,Not Promotion
Qxh4#,Queen,h4,Black,Capture,Not Promotion
Qg6#,Queen,g6,Black,Not Capture,Not Promotion
Qc7#,Queen,c7,White,Not Capture,Not Promotion
f1=Q#,Pawn,f1,Black,Not Capture,Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Rh2#,Rook,h2,Black,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Qxb7#,Queen,b7,White,Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Rxh3#,Rook,h3,White,Capture,Not Promotion
Qaa1#,Queen,a1,White,Not Capture,Not Promotion
Qxg8#,Queen,g8,White,Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Qxh4#,Queen,h4,Black,Capture,Not Promotion
Bf5#,Bishop,f5,White,Not Capture,Not Promotion
Qg5#,Queen,g5,Black,Not Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Qe2#,Queen,e2,Black,Not Capture,Not Promotion
Qh4#,Queen,h4,Black,Not Capture,Not Promotion
Qe8#,Queen,e8,Black,Not Capture,Not Promotion
Bxg6#,Bishop,g6,White,Capture,Not Promotion
Rxe1#,Rook,e1,Black,Capture,Not Promotion
Qe2#,Queen,e2,Black,Not Capture,Not Promotion
Bg6#,Bishop,g6,White,Not Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qxe1#,Queen,e1,Black,Capture,Not Promotion
Qh3#,Queen,h3,Black,Not Capture,Not Promotion
Qh5#,Queen,h5,White,Not Capture,Not Promotion
Qxc2#,Queen,c2,Black,Capture,Not Promotion
Rf2#,Rook,f2,White,Not Capture,Not Promotion
g1=Q#,Pawn,g1,Black,Not Capture,Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Rf8#,Rook,f8,Black,Not Capture,Not Promotion
Qxg6#,Queen,g6,White,Capture,Not Promotion
Qa3#,Queen,a3,Black,Not Capture,Not Promotion
Rg1#,Rook,g1,White,Not Capture,Not Promotion
Qbe6#,Queen,e6,White,Not Capture,Not Promotion
Qdg5#,Queen,g5,White,Not Capture,Not Promotion
a1=Q#,Pawn,a1,Black,Not Capture,Promotion
Rg6#,Rook,g6,White,Not Capture,Not Promotion
Qf1#,Queen,f1,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qg6#,Queen,g6,Black,Not Capture,Not Promotion
Qxc3#,Queen,c3,Black,Capture,Not Promotion
Qa6#,Queen,a6,Black,Not Capture,Not Promotion
Qe1#,Queen,e1,Black,Not Capture,Not Promotion
Qdh8#,Queen,h8,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Rb8#,Rook,b8,White,Not Capture,Not Promotion
Qg3#,Queen,g3,Black,Not Capture,Not Promotion
Bxf7#,Bishop,f7,White,Capture,Not Promotion
Ra2#,Rook,a2,Black,Not Capture,Not Promotion
Qb6#,Queen,b6,White,Not Capture,Not Promotion
Qd2#,Queen,d2,Black,Not Capture,Not Promotion
Nf3#,Knight,f3,Black,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qe5#,Queen,e5,White,Not Capture,Not Promotion
Rxh2#,Rook,h2,Black,Capture,Not Promotion
Qhxf8#,Queen,f8,White,Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qxe1#,Queen,e1,Black,Capture,Not Promotion
Rf7#,Rook,f7,White,Not Capture,Not Promotion
Qa2#,Queen,a2,White,Not Capture,Not Promotion
Ra3#,Rook,a3,White,Not Capture,Not Promotion
Qh5#,Queen,h5,Black,Not Capture,Not Promotion
Qxc2#,Queen,c2,Black,Capture,Not Promotion
Nf6#,Knight,f6,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qb4#,Queen,b4,Black,Not Capture,Not Promotion
Rh5#,Rook,h5,White,Not Capture,Not Promotion
Bd3#,Bishop,d3,White,Not Capture,Not Promotion
g2#,Pawn,g2,Black,Not Capture,Not Promotion
Qca1#,Queen,a1,Black,Not Capture,Not Promotion
Qh4#,Queen,h4,Black,Not Capture,Not Promotion
Qg3#,Queen,g3,White,Not Capture,Not Promotion
Rg1#,Rook,g1,Black,Not Capture,Not Promotion
Rf3#,Rook,f3,Black,Not Capture,Not Promotion
Qb6#,Queen,b6,White,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Rd4#,Rook,d4,Black,Not Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Qd1#,Queen,d1,Black,Not Capture,Not Promotion
Qh4#,Queen,h4,Black,Not Capture,Not Promotion
Qe6#,Queen,e6,White,Not Capture,Not Promotion
Qb8#,Queen,b8,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Nf2#,Knight,f2,Black,Not Capture,Not Promotion
Qd8#,Queen,d8,Black,Not Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qh5#,Queen,h5,Black,Not Capture,Not Promotion
Rd2#,Rook,d2,White,Not Capture,Not Promotion
Qb3#,Queen,b3,White,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Qh5#,Queen,h5,Black,Not Capture,Not Promotion
h3#,Pawn,h3,White,Not Capture,Not Promotion
Ra2#,Rook,a2,Black,Not Capture,Not Promotion
Qee6#,Queen,e6,White,Not Capture,Not Promotion
Rg1#,Rook,g1,Black,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Ra8#,Rook,a8,Black,Not Capture,Not Promotion
Rh6#,Rook,h6,White,Not Capture,Not Promotion
Qc8#,Queen,c8,White,Not Capture,Not Promotion
e8=Q#,Pawn,e8,White,Not Capture,Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Qxh5#,Queen,h5,Black,Capture,Not Promotion
Qc1#,Queen,c1,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Nf7#,Knight,f7,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qd3#,Queen,d3,Black,Not Capture,Not Promotion
Qc7#,Queen,c7,White,Not Capture,Not Promotion
Qh3#,Queen,h3,Black,Not Capture,Not Promotion
Rc8#,Rook,c8,White,Not Capture,Not Promotion
Qd4#,Queen,d4,Black,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
R8c3#,Rook,c3,Black,Not Capture,Not Promotion
Qf5#,Queen,f5,Black,Not Capture,Not Promotion
Bc2#,Bishop,c2,White,Not Capture,Not Promotion
Rh6#,Rook,h6,White,Not Capture,Not Promotion
Qa4#,Queen,a4,Black,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
g8=Q#,Pawn,g8,White,Not Capture,Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
R3h5#,Rook,h5,Black,Not Capture,Not Promotion
Ra1#,Rook,a1,Black,Not Capture,Not Promotion
Qe5#,Queen,e5,White,Not Capture,Not Promotion
Rd2#,Rook,d2,Black,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Rf5#,Rook,f5,White,Not Capture,Not Promotion
e8=Q#,Pawn,e8,White,Not Capture,Promotion
Ra1#,Rook,a1,Black,Not Capture,Not Promotion
Qdxf6#,Queen,f6,White,Capture,Not Promotion
Qxb2#,Queen,b2,Black,Capture,Not Promotion
Rc8#,Rook,c8,White,Not Capture,Not Promotion
Qb4#,Queen,b4,Black,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qc5#,Queen,c5,White,Not Capture,Not Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Qxh6#,Queen,h6,White,Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Qxf1#,Queen,f1,Black,Capture,Not Promotion
Qh8#,Queen,h8,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Qd7#,Queen,d7,Black,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qxb7#,Queen,b7,White,Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qxb2#,Queen,b2,Black,Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qd1#,Queen,d1,Black,Not Capture,Not Promotion
Qb5#,Queen,b5,Black,Not Capture,Not Promotion
Rh5#,Rook,h5,White,Not Capture,Not Promotion
Rf4#,Rook,f4,White,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Rc1#,Rook,c1,Black,Not Capture,Not Promotion
Qa3#,Queen,a3,Black,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Q3h3#,Queen,h3,Black,Not Capture,Not Promotion
Qd8#,Queen,d8,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qxh4#,Queen,h4,Black,Capture,Not Promotion
Qe2#,Queen,e2,White,Not Capture,Not Promotion
Bc7#,Bishop,c7,White,Not Capture,Not Promotion
d8=Q#,Pawn,d8,White,Not Capture,Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Rxe8#,Rook,e8,White,Capture,Not Promotion
Rb8#,Rook,b8,White,Not Capture,Not Promotion
Nxg6#,Knight,g6,White,Capture,Not Promotion
Qb3#,Queen,b3,Black,Not Capture,Not Promotion
e2#,Pawn,e2,Black,Not Capture,Not Promotion
Rf1#,Rook,f1,Black,Not Capture,Not Promotion
Qb6#,Queen,b6,White,Not Capture,Not Promotion
Qe5#,Queen,e5,White,Not Capture,Not Promotion
Qhh8#,Queen,h8,White,Not Capture,Not Promotion
h3#,Pawn,h3,White,Not Capture,Not Promotion
Qh4#,Queen,h4,Black,Not Capture,Not Promotion
Qd7#,Queen,d7,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qa2#,Queen,a2,Black,Not Capture,Not Promotion
Qf8#,Queen,f8,Black,Not Capture,Not Promotion
Qa1#,Queen,a1,White,Not Capture,Not Promotion
Qa3#,Queen,a3,White,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Qe1#,Queen,e1,Black,Not Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Qh5#,Queen,h5,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Bg4#,Bishop,g4,White,Not Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Qdg5#,Queen,g5,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Rf8#,Rook,f8,Black,Not Capture,Not Promotion
Qf6#,Queen,f6,White,Not Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Qd7#,Queen,d7,White,Not Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Qxh2#,Queen,h2,Black,Capture,Not Promotion
Rxh8#,Rook,h8,White,Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
h4#,Pawn,h4,White,Not Capture,Not Promotion
Qg3#,Queen,g3,Black,Not Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Rxc1#,Rook,c1,Black,Capture,Not Promotion
Bg6#,Bishop,g6,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Nc2#,Knight,c2,Black,Not Capture,Not Promotion
Ne4#,Knight,e4,Black,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Ra6#,Rook,a6,Black,Not Capture,Not Promotion
Qh3#,Queen,h3,White,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Rf7#,Rook,f7,White,Not Capture,Not Promotion
Qc8#,Queen,c8,White,Not Capture,Not Promotion
Qc1#,Queen,c1,White,Not Capture,Not Promotion
Rhxh2#,Rook,h2,Black,Capture,Not Promotion
Q8g6#,Queen,g6,White,Not Capture,Not Promotion
Rc5#,Rook,c5,White,Not Capture,Not Promotion
Ra5#,Rook,a5,Black,Not Capture,Not Promotion
Ra3#,Rook,a3,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Rh5#,Rook,h5,Black,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qd4#,Queen,d4,White,Not Capture,Not Promotion
Bd5#,Bishop,d5,White,Not Capture,Not Promotion
Qd5#,Queen,d5,White,Not Capture,Not Promotion
Qg5#,Queen,g5,White,Not Capture,Not Promotion
Rxh5#,Rook,h5,White,Capture,Not Promotion
Qd8#,Queen,d8,White,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Rb1#,Rook,b1,Black,Not Capture,Not Promotion
Rgd7#,Rook,d7,White,Not Capture,Not Promotion
Qce6#,Queen,e6,Black,Not Capture,Not Promotion
Qa8#,Queen,a8,White,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Qbb1#,Queen,b1,Black,Not Capture,Not Promotion
Qe7#,Queen,e7,Black,Not Capture,Not Promotion
Ra1#,Rook,a1,White,Not Capture,Not Promotion
Ne5#,Knight,e5,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rxh7#,Rook,h7,White,Capture,Not Promotion
Rh1#,Rook,h1,White,Not Capture,Not Promotion
Qa4#,Queen,a4,White,Not Capture,Not Promotion
Qdd5#,Queen,d5,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Ra2#,Rook,a2,White,Not Capture,Not Promotion
Bxg5#,Bishop,g5,White,Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Nf3#,Knight,f3,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Be5#,Bishop,e5,Black,Not Capture,Not Promotion
Bf7#,Bishop,f7,White,Not Capture,Not Promotion
Qe5#,Queen,e5,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Re7#,Rook,e7,White,Not Capture,Not Promotion
Qxh7#,Queen,h7,White,Capture,Not Promotion
Rd1#,Rook,d1,White,Not Capture,Not Promotion
Qxe6#,Queen,e6,White,Capture,Not Promotion
Bf6#,Bishop,f6,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Rxh7#,Rook,h7,White,Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Rxa2#,Rook,a2,Black,Capture,Not Promotion
Qe5#,Queen,e5,White,Not Capture,Not Promotion
Re8#,Rook,e8,Black,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Rxe8#,Rook,e8,White,Capture,Not Promotion
Nxg3#,Knight,g3,Black,Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Bc4#,Bishop,c4,White,Not Capture,Not Promotion
Rh8#,Rook,h8,Black,Not Capture,Not Promotion
Qxb2#,Queen,b2,Black,Capture,Not Promotion
Qfg3#,Queen,g3,White,Not Capture,Not Promotion
b1=Q#,Pawn,b1,Black,Not Capture,Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Qb3#,Queen,b3,White,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Bf2#,Bishop,f2,Black,Not Capture,Not Promotion
Rxa7#,Rook,a7,White,Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qd1#,Queen,d1,White,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Rxh2#,Rook,h2,Black,Capture,Not Promotion
Rb1#,Rook,b1,Black,Not Capture,Not Promotion
Qh4#,Queen,h4,Black,Not Capture,Not Promotion
